        { word: "expand", meaning: "[ɪkˈspænd]", sentence: "[ɪkˈspænd]" },
        { word: "conflict", meaning: "[ˈkɒnflɪkt]", sentence: "[ˈkɑːnflɪkt]" },
        { word: "blame", meaning: "[bleɪm]", sentence: "[bleɪm]" },
        { word: "accuse", meaning: "[əˈkjuːz]", sentence: "[əˈkjuːz]" },
        { word: "controversy", meaning: "[ˈkɒntrəvɜːsi]", sentence: "[ˈkɑːntrəvɜːrsi]" },
        { word: "harmony", meaning: "[ˈhɑːməni]", sentence: "[ˈhɑːrməni]" },
        { word: "saddle", meaning: "[ˈsædl]", sentence: "[ˈsædl]" },
        { word: "cooperate", meaning: "[kəʊˈɒpəreɪt]", sentence: "[koʊˈɑːpəreɪt]" },
        { word: "dispute", meaning: "[dɪˈspjuːt]", sentence: "[dɪˈspjuːt; ˈdɪspjuːt]" },
        { word: "clue", meaning: "[kluː]", sentence: "[kluː]" },
        { word: "regardless", meaning: "[rɪˈɡɑːdləs]", sentence: "[rɪˈɡɑːrdləs]" },
        { word: "create", meaning: "[kriˈeɪt]", sentence: "[kriˈeɪt]" },
        { word: "triangle", meaning: "[ˈtraɪæŋɡl]", sentence: "[ˈtraɪæŋɡl]" },
        { word: "magnet", meaning: "[ˈmæɡnət]", sentence: "[ˈmæɡnət]" },
        { word: "luxury", meaning: "[ˈlʌkʃəri]", sentence: "[ˈlʌkʃəri]" },
        { word: "philosophy", meaning: "[fəˈlɒsəfi]", sentence: "[fəˈlɑːsəfi]" },
        { word: "essential", meaning: "[ɪˈsenʃl]", sentence: "[ɪˈsenʃl]" },
        { word: "construct", meaning: "[kənˈstrʌkt]", sentence: "[kənˈstrʌkt]" },
        { word: "regard", meaning: "[rɪˈɡɑːd]", sentence: "[rɪˈɡɑːrd]" },
        { word: "progressive", meaning: "[prəˈɡresɪv]", sentence: "[prəˈɡresɪv]" },
        { word: "manufacture", meaning: "[ˌmænjuˈfæktʃə(r)]", sentence: "[ˌmænjuˈfæktʃər]" },
        { word: "deadly", meaning: "[ˈdedli]", sentence: "[ˈdedli]" },
        { word: "patrol", meaning: "[pəˈtrəʊl]", sentence: "[pəˈtroʊl]" },
        { word: "cruise", meaning: "[kruːz]", sentence: "[kruːz]" },
        { word: "virtual", meaning: "[ˈvɜːtʃuəl]", sentence: "[ˈvɜːrtʃuəl]" },
        { word: "urgent", meaning: "[ˈɜːdʒənt]", sentence: "[ˈɜːrdʒənt]" },
        { word: "fatal", meaning: "[ˈfeɪt(ə)l]", sentence: "[ˈfeɪtl]" },
        { word: "decrease", meaning: "[dɪˈkriːs]", sentence: "[dɪˈkriːs; ˈdiːkriːs]" },
        { word: "plunge", meaning: "[plʌndʒ]", sentence: "[plʌndʒ]" },
        { word: "surge", meaning: "[sɜːdʒ]", sentence: "[sɜːrdʒ]" },
        { word: "rotten", meaning: "[ˈrɒtn]", sentence: "[ˈrɑːtn]" },
        { word: "overseas", meaning: "[ˌəʊvəˈsiːz]", sentence: "[ˌoʊvərˈsiːz]" },
        { word: "diagnose", meaning: "[ˈdaɪəɡnəʊz; ˌdaɪəɡˈnəʊz]", sentence: "[ˌdaɪəɡˈnoʊs]" },
        { word: "invent", meaning: "[ɪnˈvent]", sentence: "[ɪnˈvent]" },
        { word: "lower", meaning: "[ˈləʊə(r)]", sentence: "[ˈloʊər]" },
        { word: "engagement", meaning: "[ɪnˈɡeɪdʒmənt]", sentence: "[ɪnˈɡeɪdʒmənt]" },
        { word: "elaborate", meaning: "[ɪˈlæbərət]", sentence: "[ɪˈlæbərət; ɪˈlæbəreɪt; ɪˈlæbərɪt]" },
        { word: "govern", meaning: "[ˈɡʌv(ə)n]", sentence: "[ˈɡʌvərn]" },
        { word: "tower", meaning: "[ˈtaʊə(r)]", sentence: "[ˈtaʊər]" },
        { word: "supervise", meaning: "[ˈsuːpəvaɪz]", sentence: "[ˈsuːpərvaɪz]" },
        { word: "command", meaning: "[kəˈmɑːnd]", sentence: "[kəˈmænd]" },
        { word: "dictate", meaning: "[dɪkˈteɪt]", sentence: "[ˈdɪkteɪt]" },
        { word: "recent", meaning: "[ˈriːsnt]", sentence: "[ˈriːsnt]" },
        { word: "consume", meaning: "[kənˈsjuːm]", sentence: "[kənˈsuːm]" },
        { word: "drain", meaning: "[dreɪn]", sentence: "[dreɪn]" },
        { word: "haul", meaning: "[hɔːl]", sentence: "[hɔːl]" },
        { word: "script", meaning: "[skrɪpt]", sentence: "[skrɪpt]" },
        { word: "instruct", meaning: "[ɪnˈstrʌkt]", sentence: "[ɪnˈstrʌkt]" },
        { word: "educate", meaning: "[ˈedʒukeɪt]", sentence: "[ˈedʒukeɪt]" },
        { word: "giant", meaning: "[ˈdʒaɪənt]", sentence: "[ˈdʒaɪənt]" },
        { word: "cure", meaning: "[kjʊə(r)]", sentence: "[kjʊr]" },
        { word: "radical", meaning: "[ˈrædɪkl]", sentence: "[ˈrædɪkl]" },
        { word: "conservation", meaning: "[ˌkɒnsəˈveɪʃ(ə)n]", sentence: "[ˌkɑːnsərˈveɪʃn]" },
        { word: "domestic", meaning: "[dəˈmestɪk]", sentence: "[dəˈmestɪk]" },
        { word: "recovery", meaning: "[rɪˈkʌvəri]", sentence: "[rɪˈkʌvəri]" },
        { word: "gap", meaning: "[ɡæp]", sentence: "[ɡæp]" },
        { word: "drift", meaning: "[drɪft]", sentence: "[drɪft]" },
        { word: "continual", meaning: "[kənˈtɪnjuəl]", sentence: "[kənˈtɪnjuəl]" },
        { word: "representative", meaning: "[ˌreprɪˈzentətɪv]", sentence: "[ˌreprɪˈzentətɪv]" },
        { word: "therapy", meaning: "[ˈθerəpi]", sentence: "[ˈθerəpi]" },
        { word: "shortage", meaning: "[ˈʃɔːtɪdʒ]", sentence: "[ˈʃɔːrtɪdʒ]" },
        { word: "occasion", meaning: "[əˈkeɪʒ(ə)n]", sentence: "[əˈkeɪʒn]" },
        { word: "circumstance", meaning: "[ˈsɜːkəmstəns]", sentence: "[ˈsɜːrkəmstæns]" },
        { word: "vital", meaning: "[ˈvaɪt(ə)l]", sentence: "[ˈvaɪtl]" },
        { word: "stain", meaning: "[steɪn]", sentence: "[steɪn]" },
        { word: "regarding", meaning: "[rɪˈɡɑːdɪŋ]", sentence: "[rɪˈɡɑːrdɪŋ]" },
        { word: "deliberate", meaning: "[dɪˈlɪbərət]", sentence: "[dɪˈlɪbərət]" },
        { word: "leadership", meaning: "[ˈliːdəʃɪp]", sentence: "[ˈliːdərʃɪp]" },
        { word: "caution", meaning: "[ˈkɔːʃn]", sentence: "[ˈkɔːʃn]" },
        { word: "misunderstand", meaning: "[ˌmɪsʌndəˈstænd]", sentence: "[ˌmɪsʌndərˈstænd]" },
        { word: "affection", meaning: "[əˈfekʃn]", sentence: "[əˈfekʃn]" },
        { word: "influence", meaning: "[ˈɪnfluəns]", sentence: "[ˈɪnfluəns]" },
        { word: "effect", meaning: "[ɪˈfekt]", sentence: "[ɪˈfekt]" },
        { word: "dramatic", meaning: "[drəˈmætɪk]", sentence: "[drəˈmætɪk]" },
        { word: "procedure", meaning: "[prəˈsiːdʒə(r)]", sentence: "[prəˈsiːdʒər]" },
        { word: "agony", meaning: "[ˈæɡəni]", sentence: "[ˈæɡəni]" },
        { word: "defence", meaning: "[dɪˈfens]", sentence: "[dɪˈfens]" },
        { word: "mislead", meaning: "[ˌmɪsˈliːd]", sentence: "[ˌmɪsˈliːd]" },
        { word: "guidance", meaning: "[ˈɡaɪdns]", sentence: "[ˈɡaɪdns]" },
        { word: "index", meaning: "[ˈɪndeks]", sentence: "[ˈɪndeks]" },
        { word: "engage", meaning: "[ɪnˈɡeɪdʒ]", sentence: "[ɪnˈɡeɪdʒ]" },
        { word: "distinct", meaning: "[dɪˈstɪŋkt]", sentence: "[dɪˈstɪŋkt]" },
        { word: "obvious", meaning: "[ˈɒbviəs]", sentence: "[ˈɑːbviəs]" },
        { word: "radius", meaning: "[ˈreɪdiəs]", sentence: "[ˈreɪdiəs]" },
        { word: "tragedy", meaning: "[ˈtrædʒədi]", sentence: "[ˈtrædʒədi]" },
        { word: "imply", meaning: "[ɪmˈplaɪ]", sentence: "[ɪmˈplaɪ]" },
        { word: "considerable", meaning: "[kənˈsɪdərəbl]", sentence: "[kənˈsɪdərəbl]" },
        { word: "divorce", meaning: "[dɪˈvɔːs]", sentence: "[dɪˈvɔːrs]" },
        { word: "thoughtful", meaning: "[ˈθɔːtf(ə)l]", sentence: "[ˈθɔːtf(ə)l]" },
        { word: "hint", meaning: "[hɪnt]", sentence: "[hɪnt]" },
        { word: "spite", meaning: "[spaɪt]", sentence: "[spaɪt]" },
        { word: "remedy", meaning: "[ˈremədi]", sentence: "[ˈremədi]" },
        { word: "elegant", meaning: "[ˈelɪɡənt]", sentence: "[ˈelɪɡənt]" },
        { word: "cue", meaning: "[kjuː]", sentence: "[kjuː]" },
        { word: "upper", meaning: "[ˈʌpə(r)]", sentence: "[ˈʌpər]" },
        { word: "view", meaning: "[vjuː]", sentence: "[vjuː]" },
        { word: "grace", meaning: "[ɡreɪs]", sentence: "[ɡreɪs]" },
        { word: "elect", meaning: "[ɪˈlekt]", sentence: "[ɪˈlekt]" },
        { word: "function", meaning: "[ˈfʌŋkʃ(ə)n]", sentence: "[ˈfʌŋkʃn]" },
        { word: "select", meaning: "[sɪˈlekt]", sentence: "[sɪˈlekt]" },
        { word: "ending", meaning: "[ˈendɪŋ]", sentence: "[ˈendɪŋ]" },
        { word: "lick", meaning: "[lɪk]", sentence: "[lɪk]" },
        { word: "nasty", meaning: "[ˈnɑːsti]", sentence: "[ˈnæsti]" },
        { word: "slip", meaning: "[slɪp]", sentence: "[slɪp]" },
        { word: "withstand", meaning: "[wɪðˈstænd; wɪθˈstænd]", sentence: "[wɪðˈstænd]" },
        { word: "predict", meaning: "[prɪˈdɪkt]", sentence: "[prɪˈdɪkt]" },
        { word: "jealous", meaning: "[ˈdʒeləs]", sentence: "[ˈdʒeləs]" },
        { word: "oblige", meaning: "[əˈblaɪdʒ]", sentence: "[əˈblaɪdʒ]" },
        { word: "execute", meaning: "[ˈeksɪkjuːt]", sentence: "[ˈeksɪkjuːt]" },
        { word: "complement", meaning: "[ˈkɒmplɪment]", sentence: "[ˈkɑːmplɪment; ˈkɑːmplɪmənt]" },
        { word: "anticipate", meaning: "[ænˈtɪsɪpeɪt]", sentence: "[ænˈtɪsɪpeɪt]" },
        { word: "corporation", meaning: "[ˌkɔːpəˈreɪʃn]", sentence: "[ˌkɔːrpəˈreɪʃn]" },
        { word: "tractor", meaning: "[ˈtræktə(r)]", sentence: "[ˈtræktər]" },
        { word: "goodness", meaning: "[ˈɡʊdnəs]", sentence: "[ˈɡʊdnəs]" },
        { word: "mercy", meaning: "[ˈmɜːsi]", sentence: "[ˈmɜːrsi]" },
        { word: "charity", meaning: "[ˈtʃærəti]", sentence: "[ˈtʃærəti]" },
        { word: "facilitate", meaning: "[fəˈsɪlɪteɪt]", sentence: "[fəˈsɪlɪteɪt]" },
        { word: "extinguish", meaning: "[ɪkˈstɪŋɡwɪʃ]", sentence: "[ɪkˈstɪŋɡwɪʃ]" },
        { word: "distinguish", meaning: "[dɪˈstɪŋɡwɪʃ]", sentence: "[dɪˈstɪŋɡwɪʃ]" },
        { word: "span", meaning: "[spæn]", sentence: "[spæn]" },
        { word: "particular", meaning: "[pəˈtɪkjələ(r)]", sentence: "[pərˈtɪkjələr]" },
        { word: "appliance", meaning: "[əˈplaɪəns]", sentence: "[əˈplaɪəns]" },
        { word: "instrument", meaning: "[ˈɪnstrəmənt]", sentence: "[ˈɪnstrəmənt]" },
        { word: "machine", meaning: "[məˈʃiːn]", sentence: "[məˈʃiːn]" },
        { word: "promote", meaning: "[prəˈməʊt]", sentence: "[prəˈmoʊt]" },
        { word: "urge", meaning: "[ɜːdʒ]", sentence: "[ɜːrdʒ]" },
        { word: "element", meaning: "[ˈelɪmənt]", sentence: "[ˈelɪmənt]" },
        { word: "grasp", meaning: "[ɡrɑːsp]", sentence: "[ɡræsp]" },
        { word: "factor", meaning: "[ˈfæktə(r)]", sentence: "[ˈfæktər]" },
        { word: "kit", meaning: "[kɪt]", sentence: "[kɪt]" },
        { word: "implement", meaning: "[ˈɪmplɪment]", sentence: "[ˈɪmplɪmənt; ˈɪmpləˌment]" },
        { word: "wrinkle", meaning: "[ˈrɪŋk(ə)l]", sentence: "[ˈrɪŋkl]" },
        { word: "formula", meaning: "[ˈfɔːmjələ]", sentence: "[ˈfɔːrmjələ]" },
        { word: "reckon", meaning: "[ˈrekən]", sentence: "[ˈrekən]" },
        { word: "credit", meaning: "[ˈkredɪt]", sentence: "[ˈkredɪt]" },
        { word: "lodge", meaning: "[lɒdʒ]", sentence: "[lɑːdʒ]" },
        { word: "satisfy", meaning: "[ˈsætɪsfaɪ]", sentence: "[ˈsætɪsfaɪ]" },
        { word: "eventually", meaning: "[ɪˈventʃuəli]", sentence: "[ɪˈventʃuəli]" },
        { word: "speculate", meaning: "[ˈspekjuleɪt]", sentence: "[ˈspekjuleɪt]" },
        { word: "estate", meaning: "[ɪˈsteɪt]", sentence: "[ɪˈsteɪt]" },
        { word: "witness", meaning: "[ˈwɪtnəs]", sentence: "[ˈwɪtnəs]" },
        { word: "discourage", meaning: "[dɪsˈkʌrɪdʒ]", sentence: "[dɪsˈkɜːrɪdʒ]" },
        { word: "spark", meaning: "[spɑːk]", sentence: "[spɑːrk]" },
        { word: "motivate", meaning: "[ˈməʊtɪveɪt]", sentence: "[ˈmoʊtɪveɪt]" },
        { word: "undergo", meaning: "[ˌʌndəˈɡəʊ]", sentence: "[ˌʌndərˈɡoʊ]" },
        { word: "impose", meaning: "[ɪmˈpəʊz]", sentence: "[ɪmˈpoʊz]" },
        { word: "frustrate", meaning: "[frʌˈstreɪt]", sentence: "[ˈfrʌstreɪt]" },
        { word: "avoid", meaning: "[əˈvɔɪd]", sentence: "[əˈvɔɪd]" },
        { word: "challenge", meaning: "[ˈtʃælɪndʒ]", sentence: "[ˈtʃælɪndʒ]" },
        { word: "suck", meaning: "[sʌk]", sentence: "[sʌk]" },
        { word: "register", meaning: "[ˈredʒɪstə(r)]", sentence: "[ˈredʒɪstər]" },
        { word: "dare", meaning: "[deə(r)]", sentence: "[der]" },
        { word: "capital", meaning: "[ˈkæpɪt(ə)l]", sentence: "[ˈkæpɪt(ə)l]" },
        { word: "property", meaning: "[ˈprɒpəti]", sentence: "[ˈprɑːpərti]" },
        { word: "encourage", meaning: "[ɪnˈkʌrɪdʒ]", sentence: "[ɪnˈkɜːrɪdʒ]" },
        { word: "flee", meaning: "[fliː]", sentence: "[fliː]" },
        { word: "incredible", meaning: "[ɪnˈkredəb(ə)l]", sentence: "[ɪnˈkredəbl]" },
        { word: "stake", meaning: "[steɪk]", sentence: "[steɪk]" },
        { word: "gamble", meaning: "[ˈɡæmb(ə)l]", sentence: "[ˈɡæmbl]" },
        { word: "bet", meaning: "[bet]", sentence: "[bet]" },
        { word: "finance", meaning: "[ˈfaɪnæns]", sentence: "[ˈfaɪnæns; faɪˈnæns; fəˈnæns]" },
        { word: "loyal", meaning: "[ˈlɔɪəl]", sentence: "[ˈlɔɪəl]" },
        { word: "faithful", meaning: "[ˈfeɪθf(ə)l]", sentence: "[ˈfeɪθfl]" },
        { word: "estimate", meaning: "[ˈestɪmət]", sentence: "[ˈestɪmeɪt]" },
        { word: "depend", meaning: "[dɪˈpend]", sentence: "[dɪˈpend]" },
        { word: "rely", meaning: "[rɪˈlaɪ]", sentence: "[rɪˈlaɪ]" },
        { word: "marvelous", meaning: "[ˈmɑːvələs]", sentence: "[ˈmɑːrvələs]" },
        { word: "marvellous", meaning: "[ˈmɑːvələs]", sentence: "[ˈmɑːrvələs]" },
        { word: "peculiar", meaning: "[pɪˈkjuːliə(r)]", sentence: "[pɪˈkjuːliər]" },
        { word: "reliable", meaning: "[rɪˈlaɪəbl]", sentence: "[rɪˈlaɪəbl]" },
        { word: "fantastic", meaning: "[fænˈtæstɪk]", sentence: "[fænˈtæstɪk]" },
        { word: "betray", meaning: "[bɪˈtreɪ]", sentence: "[bɪˈtreɪ]" },
        { word: "prompt", meaning: "[prɒmpt]", sentence: "[prɑːmpt]" },
        { word: "swift", meaning: "[swɪft]", sentence: "[swɪft]" },
        { word: "lightning", meaning: "[ˈlaɪtnɪŋ]", sentence: "[ˈlaɪtnɪŋ]" },
        { word: "coarse", meaning: "[kɔːs]", sentence: "[kɔːrs]" },
        { word: "harsh", meaning: "[hɑːʃ]", sentence: "[hɑːrʃ]" },
        { word: "equip", meaning: "[ɪˈkwɪp]", sentence: "[ɪˈkwɪp]" },
        { word: "device", meaning: "[dɪˈvaɪs]", sentence: "[dɪˈvaɪs]" },
        { word: "fund", meaning: "[fʌnd]", sentence: "[fʌnd]" },
        { word: "convenience", meaning: "[kənˈviːniəns]", sentence: "[kənˈviːniəns]" },
        { word: "instant", meaning: "[ˈɪnstənt]", sentence: "[ˈɪnstənt]" },
        { word: "facility", meaning: "[fəˈsɪləti]", sentence: "[fəˈsɪləti]" },
        { word: "implicit", meaning: "[ɪmˈplɪsɪt]", sentence: "[ɪmˈplɪsɪt]" },
        { word: "explicit", meaning: "[ɪkˈsplɪsɪt]", sentence: "[ɪkˈsplɪsɪt]" },
        { word: "switch", meaning: "[swɪtʃ]", sentence: "[swɪtʃ]" },
        { word: "confront", meaning: "[kənˈfrʌnt]", sentence: "[kənˈfrʌnt]" },
        { word: "inspire", meaning: "[ɪnˈspaɪə(r)]", sentence: "[ɪnˈspaɪər]" },
        { word: "evidence", meaning: "[ˈevɪdəns]", sentence: "[ˈevɪdəns]" },
        { word: "forecast", meaning: "[ˈfɔːkɑːst]", sentence: "[ˈfɔːrkæst]" },
        { word: "range", meaning: "[reɪndʒ]", sentence: "[reɪndʒ]" },
        { word: "extent", meaning: "[ɪkˈstent]", sentence: "[ɪkˈstent]" },
        { word: "vague", meaning: "[veɪɡ]", sentence: "[veɪɡ]" },
        { word: "modify", meaning: "[ˈmɒdɪfaɪ]", sentence: "[ˈmɑːdɪfaɪ]" },
        { word: "adjust", meaning: "[əˈdʒʌst]", sentence: "[əˈdʒʌst]" },
        { word: "coordinate", meaning: "[kəʊˈɔːdɪneɪt]", sentence: "[koʊˈɔːrdɪneɪt]" },
        { word: "glimpse", meaning: "[ɡlɪmps]", sentence: "[ɡlɪmps]" },
        { word: "aggressive", meaning: "[əˈɡresɪv]", sentence: "[əˈɡresɪv]" },
        { word: "promise", meaning: "[ˈprɒmɪs]", sentence: "[ˈprɑːmɪs]" },
        { word: "gear", meaning: "[ɡɪə(r)]", sentence: "[ɡɪr]" },
        { word: "regulate", meaning: "[ˈreɡjuleɪt]", sentence: "[ˈreɡjuleɪt]" },
        { word: "solemn", meaning: "[ˈsɒləm]", sentence: "[ˈsɑːləm]" },
        { word: "alike", meaning: "[əˈlaɪk]", sentence: "[əˈlaɪk]" },
        { word: "ideal", meaning: "[aɪˈdiːəl]", sentence: "[aɪˈdiːəl]" },
        { word: "honorable", meaning: "[ˈɒnərəb(ə)l]", sentence: "[ˈɑːnərəbl]" },
        { word: "pledge", meaning: "[pledʒ]", sentence: "[pledʒ]" },
        { word: "swear", meaning: "[sweə(r)]", sentence: "[swer]" },
        { word: "outlook", meaning: "[ˈaʊtlʊk]", sentence: "[ˈaʊtlʊk]" },
        { word: "scene", meaning: "[siːn]", sentence: "[siːn]" },
        { word: "prospect", meaning: "[ˈprɒspekt]", sentence: "[ˈprɑːspekt]" },
        { word: "inquire", meaning: "[ɪnˈkwaɪə(r)]", sentence: "[ɪnˈkwaɪər]" },
        { word: "quest", meaning: "[kwest]", sentence: "[kwest]" },
        { word: "likewise", meaning: "[ˈlaɪkwaɪz]", sentence: "[ˈlaɪkwaɪz]" },
        { word: "survey", meaning: "[ˈsɜːveɪ]", sentence: "[ˈsɜːrveɪ]" },
        { word: "investigate", meaning: "[ɪnˈvestɪɡeɪt]", sentence: "[ɪnˈvestɪɡeɪt]" },
        { word: "embarrass", meaning: "[ɪmˈbærəs]", sentence: "[ɪmˈbærəs]" },
        { word: "humiliate", meaning: "[hjuːˈmɪlieɪt]", sentence: "[hjuːˈmɪlieɪt]" },
        { word: "severe", meaning: "[sɪˈvɪə(r)]", sentence: "[səˈvɪr]" },
        { word: "grave", meaning: "[ɡreɪv]", sentence: "[ɡreɪv; ɡrɑːv]" },
        { word: "realistic", meaning: "[ˌriːəˈlɪstɪk]", sentence: "[ˌriːəˈlɪstɪk]" },
        { word: "inspect", meaning: "[ɪnˈspekt]", sentence: "[ɪnˈspekt]" },
        { word: "hostile", meaning: "[ˈhɒstaɪl]", sentence: "[ˈhɑːstlˌˈhɑːstaɪl]" },
        { word: "irritate", meaning: "[ˈɪrɪteɪt]", sentence: "[ˈɪrɪteɪt]" },
        { word: "gaze", meaning: "[ɡeɪz]", sentence: "[ɡeɪz]" },
        { word: "glance", meaning: "[ɡlɑːns]", sentence: "[ɡlæns]" },
        { word: "provoke", meaning: "[prəˈvəʊk]", sentence: "[prəˈvoʊk]" },
        { word: "elderly", meaning: "[ˈeldəli]", sentence: "[ˈeldərli]" },
        { word: "justice", meaning: "[ˈdʒʌstɪs]", sentence: "[ˈdʒʌstɪs]" },
        { word: "prejudice", meaning: "[ˈpredʒədɪs]", sentence: "[ˈpredʒudɪs]" },
        { word: "irrigate", meaning: "[ˈɪrɪɡeɪt]", sentence: "[ˈɪrɪɡeɪt]" },
        { word: "probe", meaning: "[prəʊb]", sentence: "[proʊb]" },
        { word: "scout", meaning: "[skaʊt]", sentence: "[skaʊt]" },
        { word: "inquiry", meaning: "[ɪnˈkwaɪəri]", sentence: "[ˈɪnkwəri; ɪnˈkwaɪəri]" },
        { word: "sharp", meaning: "[ʃɑːp]", sentence: "[ʃɑːrp]" },
        { word: "keen", meaning: "[kiːn]", sentence: "[kiːn]" },
        { word: "acute", meaning: "[əˈkjuːt]", sentence: "[əˈkjuːt]" },
        { word: "fair", meaning: "[feə(r)]", sentence: "[fer]" },
        { word: "minority", meaning: "[maɪˈnɒrəti]", sentence: "[maɪˈnɔːrəti]" },
        { word: "solid", meaning: "[ˈsɒlɪd]", sentence: "[ˈsɑːlɪd]" },
        { word: "fluid", meaning: "[ˈfluːɪd]", sentence: "[ˈfluːɪd]" },
        { word: "liquor", meaning: "[ˈlɪkə(r)]", sentence: "[ˈlɪkər]" },
        { word: "alcohol", meaning: "[ˈælkəhɒl]", sentence: "[ˈælkəhɔːl]" },
        { word: "situated", meaning: "[ˈsɪtʃueɪtɪd]", sentence: "[ˈsɪtʃueɪtɪd]" },
        { word: "emigrate", meaning: "[ˈemɪɡreɪt]", sentence: "[ˈemɪɡreɪt]" },
        { word: "migrate", meaning: "[maɪˈɡreɪt]", sentence: "[ˈmaɪɡreɪt]" },
        { word: "locate", meaning: "[ləʊˈkeɪt]", sentence: "[ˈloʊkeɪt]" },
        { word: "explode", meaning: "[ɪkˈspləʊd]", sentence: "[ɪkˈsploʊd]" },
        { word: "threaten", meaning: "[ˈθret(ə)n]", sentence: "[ˈθret(ə)n]" },
        { word: "intimidate", meaning: "[ɪnˈtɪmɪdeɪt]", sentence: "[ɪnˈtɪmɪdeɪt]" },
        { word: "maximum", meaning: "[ˈmæksɪməm]", sentence: "[ˈmæksɪməm]" },
        { word: "reception", meaning: "[rɪˈsepʃn]", sentence: "[rɪˈsepʃn]" },
        { word: "unlike", meaning: "[ˌʌnˈlaɪk]", sentence: "[ˌʌnˈlaɪk]" },
        { word: "similar", meaning: "[ˈsɪmələ(r)]", sentence: "[ˈsɪmələr]" },
        { word: "insult", meaning: "[ɪnˈsʌlt]", sentence: "[ɪnˈsʌlt; ˈɪnsʌlt]" },
        { word: "abuse", meaning: "[əˈbjuːs]", sentence: "[əˈbjuːs]" },
        { word: "therefore", meaning: "[ˈðeəfɔː(r)]", sentence: "[ˈðerfɔːr]" },
        { word: "hence", meaning: "[hens]", sentence: "[hens]" },
        { word: "generate", meaning: "[ˈdʒenəreɪt]", sentence: "[ˈdʒenəreɪt]" },
        { word: "induce", meaning: "[ɪnˈdjuːs]", sentence: "[ɪnˈduːs]" },
        { word: "receipt", meaning: "[rɪˈsiːt]", sentence: "[rɪˈsiːt]" },
        { word: "ignorant", meaning: "[ˈɪɡnərənt]", sentence: "[ˈɪɡnərənt]" },
        { word: "glue", meaning: "[ɡluː]", sentence: "[ɡluː]" },
        { word: "tune", meaning: "[tjuːn]", sentence: "[tuːn]" },
        { word: "prevent", meaning: "[prɪˈvent]", sentence: "[prɪˈvent]" },
        { word: "hinder", meaning: "[ˈhɪndə(r)]", sentence: "[ˈhɪndər]" },
        { word: "ancestor", meaning: "[ˈænsestə(r)]", sentence: "[ˈænsestər]" },
        { word: "loose", meaning: "[luːs]", sentence: "[luːs]" },
        { word: "tight", meaning: "[taɪt]", sentence: "[taɪt]" },
        { word: "regime", meaning: "[reɪˈʒiːm]", sentence: "[reɪˈʒiːm]" },
        { word: "storey", meaning: "[ˈstɔːri]", sentence: "[ˈstɔːri]" },
        { word: "layer", meaning: "[ˈleɪə(r)]", sentence: "[ˈleɪər]" },
        { word: "magnificent", meaning: "[mæɡˈnɪfɪs(ə)nt]", sentence: "[mæɡˈnɪfɪsnt]" },
        { word: "spectacular", meaning: "[spekˈtækjələ(r)]", sentence: "[spekˈtækjələr]" },
        { word: "journal", meaning: "[ˈdʒɜːn(ə)l]", sentence: "[ˈdʒɜːrnl]" },
        { word: "periodical", meaning: "[ˌpɪəriˈɒdɪk(ə)l]", sentence: "[ˌpɪriˈɑːdɪkl]" },
        { word: "infant", meaning: "[ˈɪnfənt]", sentence: "[ˈɪnfənt]" },
        { word: "junior", meaning: "[ˈdʒuːniə(r)]", sentence: "[ˈdʒuːniər]" },
        { word: "senior", meaning: "[ˈsiːniə(r)]", sentence: "[ˈsiːniər]" },
        { word: "keyboard", meaning: "[ˈkiːbɔːd]", sentence: "[ˈkiːbɔːrd]" },
        { word: "hardware", meaning: "[ˈhɑːdweə(r)]", sentence: "[ˈhɑːrdwer]" },
        { word: "lad", meaning: "[læd]", sentence: "[læd]" },
        { word: "mist", meaning: "[mɪst]", sentence: "[mɪst]" },
        { word: "wet", meaning: "[wet]", sentence: "[wet]" },
        { word: "moist", meaning: "[mɔɪst]", sentence: "[mɔɪst]" },
        { word: "geometry", meaning: "[dʒiˈɒmətri]", sentence: "[dʒiˈɑːmətri]" },
        { word: "mathematical", meaning: "[ˌmæθəˈmætɪk(ə)l]", sentence: "[ˌmæθəˈmætɪkl]" },
        { word: "chemical", meaning: "[ˈkemɪkl]", sentence: "[ˈkemɪkl]" },
        { word: "spiritual", meaning: "[ˈspɪrɪtʃuəl]", sentence: "[ˈspɪrɪtʃuəl]" },
        { word: "physical", meaning: "[ˈfɪzɪk(ə)l]", sentence: "[ˈfɪzɪkl]" },
        { word: "profession", meaning: "[prəˈfeʃn]", sentence: "[prəˈfeʃn]" },
        { word: "career", meaning: "[kəˈrɪə(r)]", sentence: "[kəˈrɪr]" },
        { word: "prohibit", meaning: "[prəˈhɪbɪt]", sentence: "[prəˈhɪbɪtˌproʊˈhɪbɪt]" },
        { word: "forbid", meaning: "[fəˈbɪd]", sentence: "[fərˈbɪd]" },
        { word: "prospective", meaning: "[prəˈspektɪv]", sentence: "[prəˈspektɪv]" },
        { word: "sow", meaning: "[səʊ]", sentence: "[soʊ]" },
        { word: "reap", meaning: "[riːp]", sentence: "[riːp]" },
        { word: "raid", meaning: "[reɪd]", sentence: "[reɪd]" },
        { word: "craft", meaning: "[krɑːft]", sentence: "[kræft]" },
        { word: "technology", meaning: "[tekˈnɒlədʒi]", sentence: "[tekˈnɑːlədʒi]" },
